city_id,name,address,latitude,longitude,safety_score,phone,description
a26978da-4f18-42e6-8949-624d108b6c24,西双版纳万福宾馆,勐泐大道24号近西双版纳热带花卉园,22.011673,100.795355,4.3,0691-2137163;13657474518,西双版纳万福宾馆整体评价较好，但存在一定的安全隐患。
a26978da-4f18-42e6-8949-624d108b6c24,西双版纳彩云之龙酒店(告庄西双景星光夜市店),曼泐路18号,22.011497,100.815841,4.6,0691-2728880;18088119239,根据当前可获取的信息，未发现有关西双版纳彩云之龙酒店(告庄西双景星光夜市店)存在深夜周边安保问题、前台管理不严谨或陌生人尾随及半夜敲门的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,有家精品民宿(保利店),保利雨林澜山4期,21.98197,100.832539,4.6,"+861056320612,16148944",基于现有信息，未发现关于深夜周边安保问题、前台管理不严谨或陌生人尾随及半夜敲门的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,曼悦酒店(傣族园店),勐罕镇傣园路曼景匡村曼么罕22号(近傣族园景区),21.850948,100.923959,4.5,0691-2206777,根据现有信息，曼悦酒店(傣族园店)在深夜周边安保及前台管理方面表现良好，未发现陌生人尾随或半夜敲门等安全问题的记录。
a26978da-4f18-42e6-8949-624d108b6c24,118酒店(泼水广场店),受景兰社区居委会景洪宣慰大道118号华信首座3楼,22.005511,100.793265,4.0,0691-2500100,"根据现有信息,118酒店(泼水广场店)在深夜周边安保及前台管理方面表现良好，未发现有关陌生人尾随或半夜敲门的负面记录。"
a26978da-4f18-42e6-8949-624d108b6c24,花间民宿,望天路万达度假区7期2栋2单元424,22.024325,100.754875,4.8,19206906198,根据现有信息，未发现关于花间民宿在深夜周边安保、前台管理严谨性及陌生人尾随或半夜敲门记录方面的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,雲海涧民宿酒店(勐泐大佛寺店),曼城A13栋8楼,21.974072,100.804581,4.9,19969182777,该酒店在深夜安全方面未见明显负面评价，但存在个别关于深夜噪音和服务态度的反馈。
a26978da-4f18-42e6-8949-624d108b6c24,映象民宿(曼贺蚌店),曼贺蚌新村83栋,21.96928,100.81583,4.9,18908815801,该酒店存在一定的安全隐患和服务态度问题，建议住客保持警惕。
a26978da-4f18-42e6-8949-624d108b6c24,优客里里民宿(西双版纳景洪泼水广场店),西双十二城国际公馆3栋20层,22.002426,100.809438,4.3,"18988174006;+861056320612,32133580",未直接发现深夜周边安保问题或陌生人尾随及半夜敲门记录，但存在服务管理和生活用品提供方面的负面反馈。
a26978da-4f18-42e6-8949-624d108b6c24,景洪悠然台民宿,嘎兰北路18号,22.024961,100.78664,4.8,"0691-2149026;18691162091;+861056320612,43711",景洪悠然台民宿整体安全性良好，但存在关于深夜周边安全和前台管理的个别负面反馈。
a26978da-4f18-42e6-8949-624d108b6c24,馨居客民宿(告庄西双景三店),勐罕路告庄西双景景德寨16栋401室,22.00922,100.82217,4.7,"15246857711;+861056320612,29514373",未找到关于深夜周边安保、前台管理以及陌生人尾随或半夜敲门的具体负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,映花庭民宿(嘎洒镇分店),嘎洒镇雅居乐大道雅居乐一期166栋1902室,21.919952,100.706804,4.7,"13823080283;18988137643;+861056320612,52587",根据现有信息，映花庭民宿(嘎洒镇分店)在深夜周边安保及前台管理方面表现良好，未发现有陌生人尾随或半夜敲门的记录。
a26978da-4f18-42e6-8949-624d108b6c24,百姓民宿(勐泐大道分店),阳光假日(勐泐大道)阳光假日小区,22.005986,100.796871,4.6,"+861056320612,37529;010-56320606,37529",未发现关于深夜周边安保、前台管理不严谨或陌生人尾随及半夜敲门的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,西双版纳景洪云筑民宿(告庄星光夜市店),孔雀城A1-4单元3308室,22.010359,100.813775,4.9,13895727107;18988145623,根据现有信息，西双版纳景洪云筑民宿(告庄星光夜市店)在深夜周边安保及前台管理方面未发现明显风险。
a26978da-4f18-42e6-8949-624d108b6c24,惠宁之家酒店(西双版纳景洪傣族园店),景匡村115号,21.852776,100.921876,4.7,18087935238,根据现有信息，未发现有关惠宁之家酒店(西双版纳景洪傣族园店)在深夜周边安保、前台管理严谨性以及陌生人尾随或半夜敲门方面存在明显问题的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,启源酒店(西双版纳星光夜市店),曼斗旅游巷109号,22.012935,100.812341,4.3,14788044648;15087687117;15925427893,未找到关于启源酒店(西双版纳星光夜市店)的特定负面评价信息，无法直接评估深夜周边安保、前台管理严谨性及陌生人尾随或半夜敲门记录。
a26978da-4f18-42e6-8949-624d108b6c24,景洪市麓客民宿(告庄西双景星光夜市店),曼泐路孔雀城A1栋6单元2804,22.009376,100.812181,4.8,"13551207685;15808384577;+861056320612,29177212",根据现有信息，未发现关于深夜周边安保问题、前台管理不严谨以及陌生人尾随或半夜敲门的负面评价。整体来看，该民宿获得好评，尤其在卫生、环境和服务方面。
a26978da-4f18-42e6-8949-624d108b6c24,西双版纳景洪纳吉民宿(告庄西双景店),宣慰大道告庄西双景景栋寨10栋一单元9楼919号,22.011611,100.819041,4.6,18058244172;18088962403,西双版纳景洪纳吉民宿(告庄西双景店)在旅行安全方面表现较好，未发现有关深夜周边安保问题、前台管理不严或陌生人尾随/半夜敲门的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,凤苑大酒店,勐渤大道附近(海阔天空娱乐会所旁),21.972908,100.803154,4.4,0691-2169199;0691-2196099,该酒店存在显著的卫生和服务质量问题，但未直接提及深夜安保或陌生人尾随的具体案例。
a26978da-4f18-42e6-8949-624d108b6c24,曼迪娜民宿(西双版纳景洪曼贺纳古寨店),南允景街道办事曼贺纳村73号附2号,21.970809,100.824274,4.9,17788253322,根据现有信息，曼迪娜民宿在安全方面表现较好，未发现有陌生人尾随或半夜敲门的相关记录。
a26978da-4f18-42e6-8949-624d108b6c24,如沐春风民宿,曼斗村173号,22.010675,100.810975,4.7,"15393805333;+861056320612,47196577",未发现关于如沐春风民宿的深夜周边安保问题、前台管理不严谨或陌生人尾随及半夜敲门的相关负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,橄榄坝宾馆,勐罕镇傣园路13号,21.849584,100.929662,3.7,0691-2260001;18869156016,基于现有信息，未发现关于橄榄坝宾馆在深夜周边安保、前台管理严谨性以及陌生人尾随或半夜敲门方面存在明显风险。
a26978da-4f18-42e6-8949-624d108b6c24,橄榄坝宾馆,勐罕镇傣园路13号,21.849584,100.929662,3.7,0691-2260001;18869156016,基于现有信息，未发现关于橄榄坝宾馆在深夜周边安保、前台管理严谨性及陌生人尾随或半夜敲门方面的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,杨光民宿(景洪曼城店),曼城A9栋1105室,21.975525,100.804325,5.0,15063870345,杨光民宿(景洪曼城店)存在关于深夜安全及前台管理的负面反馈，但未发现明确的陌生人尾随或半夜敲门记录。
a26978da-4f18-42e6-8949-624d108b6c24,傣情园民宿(民族风情园店),勐腊路24号望州大厦六楼,21.999133,100.793544,4.7,18088095075,基于现有信息，傣情园民宿(民族风情园店)在深夜周边安保、前台管理严谨性以及陌生人尾随或半夜敲门记录方面表现良好。
a26978da-4f18-42e6-8949-624d108b6c24,格林豪泰快捷酒店(西双版纳景洪湄公河畔店),景洪景亮路边傣泐金湾二期品江苑2-1-105,22.02287,100.798927,4.5,0691-2265998,该酒店整体安全性尚可，但存在一定的噪音问题，并且有住客反映过深夜周边安全性和隔音效果不佳。
a26978da-4f18-42e6-8949-624d108b6c24,洪庆酒店,嘎兰南路12号(州医院对面),22.005736,100.800185,3.3,0691-2154666,西双版纳洪庆酒店整体安全状况良好，但存在关于深夜周边环境和前台服务效率的担忧。
a26978da-4f18-42e6-8949-624d108b6c24,景洪拾间民宿(曼贺纳店),曼弄枫曼贺纳村老寨29号,21.971426,100.825309,4.4,19988181665,未发现关于深夜周边安保、前台管理严谨性问题以及陌生人尾随或半夜敲门的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,曼听商务酒店(曼听公园店),曼听路107号,21.994353,100.806905,4.7,18787916389,基于现有信息，未发现关于曼听商务酒店(曼听公园店)存在深夜周边安保问题、前台管理疏忽或陌生人尾随及半夜敲门的具体负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,瑞丰宾馆,景洪勐养镇曼介去村,22.076344,100.902618,4.3,0691-3063226;13988177906,未发现关于瑞丰宾馆在深夜周边安保、前台管理严谨性及陌生人尾随或半夜敲门方面的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,曼林温泉酒店,玖沐雨林A1栋142号,21.966346,100.812394,4.9,15198754790,曼林温泉酒店整体安全性较好，但前台响应效率及服务态度有待提高。
a26978da-4f18-42e6-8949-624d108b6c24,云纳以家民宿(告庄星光夜市店),景洪宣慰大道景栋寨1栋538室,22.01226,100.816259,4.3,"18187496240;+861056320612,36597487",未发现关于深夜周边安保问题、前台管理不严谨或陌生人尾随及半夜敲门的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,长乐永康旅居酒店(勐泐大佛寺店),旅游度假区2期庄董路14号茵悦之声1期2单元,21.971663,100.786851,3.6,15367466662;15969177941;15993464567,该酒店在安全方面表现良好，但存在轻微的隔音问题。
a26978da-4f18-42e6-8949-624d108b6c24,凤栖梧民宿(泼水广场店),勐海路4号,22.00102,100.808819,4.5,19969112267,该酒店整体评价良好，但存在对房间设施和额外费用的不满。未发现深夜周边安保、前台管理不严谨或陌生人尾随及半夜敲门等安全相关负面反馈。
a26978da-4f18-42e6-8949-624d108b6c24,金泉商务酒店(嘎洒国际机场店),嘎洒镇曼占宅新村27号,21.953343,100.766824,4.3,0691-2164333;13108819919,未找到关于金泉商务酒店(嘎洒国际机场店)的相关差评信息，特别是关于深夜周边安保、前台管理严谨性以及陌生人尾随或半夜敲门的记录。
a26978da-4f18-42e6-8949-624d108b6c24,逸嘉酒店(泼水广场店),曼景兰社区居委会曼听路22号居民小组167号,22.000244,100.803828,4.1,15368925588,该酒店存在一定的噪音问题和卫生方面的投诉，但未发现关于深夜周边安保、前台管理严谨性及陌生人尾随或半夜敲门的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,大象栖居主题民宿,宣慰大道宣景巷42号,22.017058,100.813654,4.5,15368811144;18108005822,基于现有信息，大象栖居主题民宿在深夜周边安保及前台管理方面表现较好，未发现明确的陌生人尾随或半夜敲门记录。
a26978da-4f18-42e6-8949-624d108b6c24,速8优选酒店(西双版纳告庄星光夜市店),景亮路209号,22.015462,100.809331,4.2,19969172886,根据现有信息，速8优选酒店(西双版纳告庄星光夜市店)在深夜周边安保、前台管理严谨性方面表现良好，未发现有关陌生人尾随或半夜敲门的负面记录。
a26978da-4f18-42e6-8949-624d108b6c24,景洪象家酒店,宣慰大道1号黎明万象B区18楼1812,22.008389,100.800339,3.5,0691-2203924;15368902778,未发现关于深夜周边安保、前台管理以及陌生人尾随或半夜敲门的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,振华大酒店,曼弄枫村委会曼贡民小组西侧200米,21.966365,100.790232,3.6,0691-3080822,未找到关于振华大酒店的具体差评信息，特别是深夜周边安保、前台管理严谨性以及陌生人尾随或半夜敲门的相关记录。
a26978da-4f18-42e6-8949-624d108b6c24,十二千田民宿(西双版纳景洪店),茶香雅筑3-3号,22.015298,100.761315,4.4,"19038918866;+861056320612,36661270",该民宿存在明显的安全和服务管理上的不足，包括但不限于深夜周边安保措施不力、前台管理制度松散。
a26978da-4f18-42e6-8949-624d108b6c24,花月酒店(西双版纳景洪告庄西双景星光夜市店),曼斗路71号附1号,22.011225,100.811575,4.2,15198672797,未发现关于深夜周边安保、前台管理严谨性以及陌生人尾随或半夜敲门的具体负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,西双版纳悦椿温泉度假酒店,象山社区曼兴湖水库旁,21.973137,100.465954,4.7,0691-8996888,酒店整体评价较好，但存在对停车安排的不满，未发现直接涉及深夜安保、前台管理或陌生人尾随/半夜敲门的问题。
a26978da-4f18-42e6-8949-624d108b6c24,勐海泊庭酒店,雨林大道32号湘商家苑2号楼,21.969123,100.446649,4.7,19008816657,基于当前信息，勐海泊庭酒店在深夜周边安保、前台管理方面表现良好，未发现有关陌生人尾随或半夜敲门的负面记录。
a26978da-4f18-42e6-8949-624d108b6c24,维也纳3好酒店(西双版纳勐海勐巴拉国际度假区景管路店),勐海镇景管路193号W幢2单元,21.956369,100.453219,4.8,0691-5138777,基于现有信息，维也纳3好酒店(西双版纳勐海勐巴拉国际度假区景管路店)在深夜周边安保、前台管理严谨性方面表现良好，未发现有陌生人尾随或半夜敲门的相关负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,豪庭酒店(西双版纳勐海店),曼兴路中国石化东南方向约50米,21.965135,100.449813,4.8,0691-5566988,豪庭酒店(西双版纳勐海店)在服务与设施方面存在一些问题，但没有直接证据显示有严重的安全隐患。然而，考虑到顾客反馈中提到的服务不足以及潜在的环境因素，建议加强夜间安保措施和提升前台服务质量。
a26978da-4f18-42e6-8949-624d108b6c24,茶庭假日酒店(勐海店),龙港品味天下步行街4栋,21.961426,100.4404,4.4,0691-3067188,基于现有信息，茶庭假日酒店(勐海店)在深夜周边安保及前台管理方面未发现明显风险点。
a26978da-4f18-42e6-8949-624d108b6c24,勐海其山智能酒店,景管路浩宇大城三期66幢24楼,21.961477,100.438618,4.8,18183770989,未找到关于勐海其山智能酒店在深夜周边安保、前台管理严谨性以及陌生人尾随或半夜敲门记录方面的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,木可·岚山南隐奢度假酒店,格朗和乡南糯山姑娘寨55号,21.94391,100.592271,4.9,13988187979;18487250998,未找到关于深夜周边安保、前台管理严谨性以及陌生人尾随或半夜敲门的相关负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,勐海茗城温泉酒店,勐海茗城14栋130号,21.967817,100.441921,4.7,0691-5163777,勐海茗城温泉酒店在深夜周边安保及前台管理方面表现良好，未发现关于陌生人尾随或半夜敲门的安全隐患记录。
a26978da-4f18-42e6-8949-624d108b6c24,岩佤茶空间智能酒店(勐巴拉国际度假区沙河小镇店),沙河小镇2组团11栋,21.958831,100.435497,4.9,19087612519,基于现有信息，未发现岩佤茶空间智能酒店(勐巴拉国际度假区沙河小镇店)有关深夜周边安保、前台管理严谨性及陌生人尾随或半夜敲门等安全问题的具体负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,如家华驿精选酒店(勐海县政府店),佳园明珠商贸城,21.958693,100.446153,4.2,0691-3085989,根据现有信息，未发现关于如家华驿精选酒店(勐海县政府店)深夜周边安保、前台管理不严谨或有陌生人尾随/半夜敲门的具体负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,勐海曼舒酒店,勐海镇曼兴路101号佛海华庭4栋10楼,21.966935,100.44839,4.8,0691-5199179,勐海曼舒酒店在深夜周边安保及前台管理方面表现较好，但存在少量关于陌生人尾随或半夜敲门的负面反馈。
a26978da-4f18-42e6-8949-624d108b6c24,澜海云端智能酒店(西双版纳勐海店),勐海镇浩宇大城三期66幢26楼2621室,21.961469,100.43837,4.8,0691-5569188;13324986038,根据现有信息，澜海云端智能酒店(西双版纳勐海店)未发现关于深夜周边安保、前台管理严谨性及陌生人尾随或半夜敲门记录的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,勐海国威大酒店,南海路中段14号,21.956179,100.442485,4.2,0691-3028888,勐海国威大酒店整体安全评价良好，但存在空调系统不足及外部噪音干扰的风险。
a26978da-4f18-42e6-8949-624d108b6c24,勐海逸宿千寻智能酒店(勐巴拉国际度假区店),嘎海路33号逸宿千寻智能酒店,21.956367,100.444407,4.4,0691-5166668;18183777983,根据现有信息，勐海逸宿千寻智能酒店(勐巴拉国际度假区店)在深夜周边安保及前台管理方面表现良好，未发现有陌生人尾随或半夜敲门的相关负面记录。
a26978da-4f18-42e6-8949-624d108b6c24,维玉纳酒店(西双版纳勐海店),佛双路25号,21.952135,100.443547,4.7,0691-8938668,维玉纳酒店(西双版纳勐海店)在安全方面表现尚可，但存在前台管理和卫生上的若干问题。
a26978da-4f18-42e6-8949-624d108b6c24,勐海景龙景鑫大酒店,景管路400号冠城时代广场A8幢,21.960254,100.443473,4.5,0691-5179999,勐海景龙景鑫大酒店在安全方面表现良好，未发现深夜周边安保问题、前台管理疏忽或陌生人尾随及半夜敲门的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,跃云上河酒店(勐海茶王夜市),沙河小镇水街一期3栋,21.965583,100.438316,4.9,18088096956,基于现有信息，未发现跃云上河酒店(勐海茶王夜市)存在显著的安全隐患。
a26978da-4f18-42e6-8949-624d108b6c24,云筑酒店(西双版纳勐海店),勐海镇景囡社区水街一期15栋,21.957989,100.434998,4.7,15391342882,基于现有信息，云筑酒店(西双版纳勐海店)的安全状况相对良好，但存在一些关于前台管理和深夜周边环境的担忧。
a26978da-4f18-42e6-8949-624d108b6c24,德邦酒店,象山路一心堂药房旁边,21.957775,100.448524,4.7,15911790553,根据现有信息，德邦酒店在深夜周边安保、前台管理严谨性以及陌生人尾随或半夜敲门记录方面表现良好。
a26978da-4f18-42e6-8949-624d108b6c24,栖间堂设计师酒店,勐海镇沙河小镇水街一期s1-9-101号,21.96423,100.4375,4.8,19108815222,根据当前可获取的信息，未发现有关栖间堂设计师酒店存在深夜周边安保问题、前台管理不严谨或陌生人尾随及半夜敲门等安全风险的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,三朵云酒店,勐海镇嘎海路20号浩宇大城65栋1楼,21.962164,100.43763,4.8,0691-5563066,基于提供的信息，没有发现关于三朵云酒店在深夜周边安保、前台管理严谨性以及陌生人尾随或半夜敲门方面的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,勐海云普影音酒店,勐海镇祥和社区景管路1-301号,21.95787,100.44521,4.7,0691-5517755,勐海云普影音酒店在深夜周边安全及前台管理方面存在轻微风险，但没有发现陌生人尾随或半夜敲门的具体记录。
a26978da-4f18-42e6-8949-624d108b6c24,悦翔酒店(勐巴拉国际度假区店),勐海镇嘎海路9号,21.956925,100.444756,4.5,19278869290,该酒店存在较为严重的卫生和服务问题，但未直接提及深夜安保、前台管理严谨性或陌生人尾随/半夜敲门的情况。
a26978da-4f18-42e6-8949-624d108b6c24,景和大酒店,勐海镇佛双社区勐海镇利民路15号1幢17-2、18、19号,21.952847,100.440913,4.5,0691-5185888;18979501066,根据现有信息，未发现关于景和大酒店在西双版纳分店的直接负面评价提及深夜周边安保问题、前台管理不严谨或陌生人尾随及半夜敲门记录。
a26978da-4f18-42e6-8949-624d108b6c24,亚蓝云朵酒店(流沙河星光夜市文化广场店),景囡社区浩宇大城三期65栋1楼,21.961663,100.438313,4.6,18187180842,未发现关于深夜周边安保、前台管理以及陌生人尾随或半夜敲门的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,勐海泊见酒店,219国道浩宇大城三期40栋7楼,21.958514,100.436103,4.4,0691-3067366,基于现有信息，勐海泊见酒店在深夜周边安保、前台管理方面表现良好，未发现有陌生人尾随或半夜敲门等安全问题。
a26978da-4f18-42e6-8949-624d108b6c24,勐海澜泊湾酒店(千寻百寨店),景管路浩宇大城三期66号楼4层,21.961455,100.438375,4.6,19106950397,勐海澜泊湾酒店在深夜安全管理和前台服务质量方面存在明显问题。
a26978da-4f18-42e6-8949-624d108b6c24,勐海欣悦大酒店(勐巴拉国际度假区店),国威财富广场南门旁,21.953378,100.43997,4.3,0691-8990777,勐海欣悦大酒店(勐巴拉国际度假区店)在安全方面表现良好，没有发现关于深夜周边安保、前台管理不严谨以及陌生人尾随或半夜敲门的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,西双版纳南山隐茶园里民宿,南糯山村水河寨,21.9667,100.575945,4.8,13759135285;13888896790,未发现有关深夜周边安保问题、前台管理不严谨或陌生人尾随及半夜敲门的负面记录。
a26978da-4f18-42e6-8949-624d108b6c24,勐海曼雅酒店,富比仕小区3幢,21.959774,100.441769,4.3,0691-3057557;0691-3082288,基于现有信息，勐海曼雅酒店在深夜周边安保、前台管理严谨性方面表现良好，未发现有关陌生人尾随或半夜敲门的负面记录。
a26978da-4f18-42e6-8949-624d108b6c24,勐海遇子期民宿,东纳路29号三楼1-9号,21.951457,100.445515,4.8,19108814898,勐海遇子期民宿在安全方面表现良好，未发现关于深夜周边安保、前台管理不严谨或陌生人尾随及半夜敲门的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,勐海茶圣大酒店,勐海镇佛双社区佛双路1号,21.953191,100.446647,4.3,0691-6776888;13618810108,勐海茶圣大酒店在安全方面表现良好，未发现有关深夜周边安保问题、前台管理不严谨或陌生人尾随及半夜敲门的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,海云酒店,"云南省西双版纳自治州勐海县,景管路浩宇三期普洱大厦65栋(南行20左右)",21.962062,100.437655,4.7,15087661125,根据现有信息，海云酒店在深夜周边安保及前台管理方面表现良好，未发现关于陌生人尾随或半夜敲门的具体负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,云上四季民宿(勐海客运站店),佛双路14号3幢,21.9542,100.445566,4.5,"0691-5138999;0691-5138999,9",根据现有信息，未发现关于云上四季民宿(勐海客运站店)在深夜周边安保、前台管理严谨性以及陌生人尾随或半夜敲门方面的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,景龙白象大酒店,富比仕街区1栋1单元,21.95979,100.441305,3.8,0691-3082888,基于可获取的信息，勐海县景龙白象大酒店在大多数方面表现良好，但有关于个别员工态度不佳的反馈，未发现直接与安全相关的严重问题。
a26978da-4f18-42e6-8949-624d108b6c24,勐海春海茶苑酒店,勐海镇佛双路国威欣城雅苑旁,21.953808,100.437651,4.1,0691-5167666,根据现有信息，勐海春海茶苑酒店在深夜周边安保及前台管理方面表现良好，未发现关于陌生人尾随或半夜敲门的安全隐患报告。
a26978da-4f18-42e6-8949-624d108b6c24,百渔庄园民宿,勐混镇勐混村委会鱼种站C区,21.853237,100.385362,4.4,19296910006,未找到关于百渔庄园民宿的负面评价，特别是关于深夜周边安保、前台管理和陌生人尾随或半夜敲门的相关问题。
a26978da-4f18-42e6-8949-624d108b6c24,浩宇大城茶都民宿(普洱茶大厦店),浩宇大城3期3组团65栋205号,21.961725,100.437625,4.6,0691-3012188;19087612519,该民宿存在一定的噪音干扰和清洁度方面的问题，但未发现明确的安全隐患报告。
a26978da-4f18-42e6-8949-624d108b6c24,勐海英蕊傣乡情民宿,打洛镇勐景莱114号,21.696017,100.086523,4.7,"13628815717;+861056320612,7796146",勐海英蕊傣乡情民宿存在明显的服务与管理问题，包括清洁度不佳、生活用品供应不足以及管理制度混乱等，但未发现直接关于深夜周边安保或陌生人尾随的具体负面评价。
