city_id,name,address,latitude,longitude,safety_score,phone,description
a26978da-4f18-42e6-8949-624d108b6c24,璞隅温泉度假酒店(西双版纳勐海勐巴拉国际度假区店),勐巴拉国际旅游度假区一期35栋50号,21.970349,100.463263,4.7,"13501186768;+861056320612,45245308",未发现关于深夜周边安保问题、前台管理不严谨或陌生人尾随/半夜敲门的相关负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,南糯山茶院民宿(格南线分店),格朗和乡南糯山姑娘老寨52号,21.94186,100.594757,4.9,15198672793,根据现有信息，南糯山茶院民宿(格南线分店)在深夜周边安保、前台管理和防止陌生人尾随或半夜敲门方面表现良好，未发现明显的安全问题。
a26978da-4f18-42e6-8949-624d108b6c24,西双版纳勐海宸昊民宿(勐巴拉国际度假区店),浩宇大成三期3组团55号楼205室,21.960925,100.438325,4.4,0691-3012188;19087612519,根据现有信息，未发现关于西双版纳勐海宸昊民宿(勐巴拉国际度假区店)的深夜周边安保问题、前台管理不严谨或陌生人尾随及半夜敲门等安全相关的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,悦庭温泉民宿(雨林大道店),勐巴拉非遗文化村二号院,21.976744,100.466479,4.8,15012136481,该酒店在安全方面未见明显负面评价，但存在室内吸烟管理和部分前台服务态度问题。
a26978da-4f18-42e6-8949-624d108b6c24,勐海星期九酒店,象山社区象山路24号,21.958459,100.448505,4.6,0691-3082687,勐海星期九酒店的住客反馈主要集中在房间大小上，对于深夜周边安保、前台管理和陌生人尾随或半夜敲门等问题没有直接的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,勐海玉海酒店,佛双路15号,21.95259,100.444716,4.1,0691-5129139;15752057884,基于现有信息，勐海玉海酒店在深夜周边安保、前台管理和防止陌生人尾随或半夜敲门方面表现良好。
a26978da-4f18-42e6-8949-624d108b6c24,郁金香主题酒店(西双版纳勐海店),景管路225号1栋5楼,21.959944,100.44122,4.5,19006917958,该酒店在深夜周边安保和前台管理方面存在一定的改进空间，但未发现明确的陌生人尾随或半夜敲门记录。
a26978da-4f18-42e6-8949-624d108b6c24,浙粤智能酒店,勐海镇科技路6号,21.952406,100.448843,4.7,0691-3065168;13628711909,该酒店存在一定的卫生和服务质量问题，但未发现直接关于深夜周边安保、前台管理严谨性或陌生人尾随/半夜敲门的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,勐海博识达商务酒店,勐遮镇惠勐公路黎明综合集贸市场旁(近黎明中学),21.999354,100.259052,4.5,0691-5423333,勐海博识达商务酒店存在明显的夜间噪音干扰及卫生管理不足的问题，建议谨慎选择。
a26978da-4f18-42e6-8949-624d108b6c24,南糯山云风民宿,格朗和乡南糯山姑娘寨100号,21.944042,100.591754,4.8,18088066473,基于现有信息，未发现关于南糯山云风民宿深夜周边安保问题、前台管理不严谨或陌生人尾随/半夜敲门的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,勐海银生府大酒店,南海路2号,21.955574,100.446984,4.5,17387296787,勐海银生府大酒店存在明显的卫生与服务态度问题，但未直接发现深夜周边安保及陌生人尾随或半夜敲门的相关负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,博淳雅惠智慧酒店,龙港品味天下,21.961594,100.439722,4.7,0691-8990088,该酒店存在明显的卫生和服务质量问题，但未直接提及深夜安保、前台管理和陌生人尾随或半夜敲门的具体负面情况。
a26978da-4f18-42e6-8949-624d108b6c24,木兰茶宿民宿,沙河小镇水街1期12栋,21.962838,100.436689,4.4,0691-3088006;18806919948,木兰茶宿民宿存在较为明显的卫生和服务方面的问题，但未直接发现深夜周边安保、前台管理不严谨以及陌生人尾随或半夜敲门的相关记录。
a26978da-4f18-42e6-8949-624d108b6c24,勐海茶都商务酒店,佛双路37号,21.951571,100.44187,4.5,0691-5198998,根据现有信息，勐海茶都商务酒店在深夜周边安保和前台管理方面表现良好，未发现有陌生人尾随或半夜敲门的具体记录。
a26978da-4f18-42e6-8949-624d108b6c24,浙东商务酒店,打洛镇中缅街,21.678265,100.040314,4.5,0691-5561008;15924694361,未找到关于浙东商务酒店在西双版纳的具体负面评价信息，特别是针对深夜周边安保、前台管理严谨性以及陌生人尾随或半夜敲门记录的反馈。
a26978da-4f18-42e6-8949-624d108b6c24,勐海素手宾馆,K22县道勐海镇中心小学斜对面,21.981676,100.429367,4.6,"17787540865;+861056320612,4837820",基于当前可获取的信息，勐海素手客栈在安全方面表现良好，未发现关于深夜周边安保、前台管理不严谨或陌生人尾随/半夜敲门的相关负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,勐海景致酒店,气象路,21.949909,100.446737,4.1,0691-5125277,基于现有信息，勐海景致酒店在旅行安全方面表现良好，未发现关于深夜周边安保问题、前台管理不严谨或陌生人尾随及半夜敲门的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,勐海莱曼度假酒店,勐巴拉国际旅游度假区38栋,21.970049,100.462935,4.4,0691-5629999,勐海莱曼度假酒店的负面评价主要集中在没有电梯等设施问题上，但关于深夜周边安保、前台管理和陌生人尾随或半夜敲门记录方面并未发现明显风险点。
a26978da-4f18-42e6-8949-624d108b6c24,勐海玉涵民宿,八公里曼尾村130号,21.988941,100.493279,4.6,13988182002,未找到关于勐海玉涵民宿在深夜周边安保、前台管理严谨性以及陌生人尾随或半夜敲门方面的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,勐巴拉悦景度假民宿,勐巴拉三期三栋,21.976637,100.461912,4.4,"18088112014;+861056320612,29105644",基于当前可获取的信息，勐巴拉悦景度假民宿在深夜周边安保、前台管理严谨性方面表现良好，未发现陌生人尾随或半夜敲门记录。
a26978da-4f18-42e6-8949-624d108b6c24,锐和勐巴拉温泉度假酒店,象山社区曼兴湖水库旁,21.970738,100.46143,4.1,0691-5187555;15368918176,"根据当前可获取的信息, 锐和勐巴拉温泉度假酒店在深夜周边安保、前台管理严谨性方面表现良好, 没有发现陌生人尾随或半夜敲门的记录。"
a26978da-4f18-42e6-8949-624d108b6c24,勐海涵舍民宿,勐巴拉三期3栋2楼,21.976645,100.462416,4.7,"15257459427;+861056320612,5757641",勐海涵舍民宿在安全方面表现良好，未发现深夜安保问题、前台管理不严谨或陌生人尾随/半夜敲门的相关负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,勐海洪达商务酒店,象山新街105号,21.959158,100.448268,3.4,0691-5120262,勐海洪达商务酒店存在严重的安全与卫生问题，前台服务态度差且管理不善。
a26978da-4f18-42e6-8949-624d108b6c24,萱禾酒店,G219勐遮公路巡逻民警中队西北10米处,21.994625,100.264775,4.3,18088055045,根据现有信息，未发现萱禾酒店在深夜周边安保、前台管理方面存在显著问题，亦无明确的陌生人尾随或半夜敲门记录。
a26978da-4f18-42e6-8949-624d108b6c24,青水河畔酒店(茶字广场店),沙河小镇水街一期二组团2栋,21.962047,100.436411,4.8,18988195128,该酒店存在一定的安全风险，特别是在夜间安保和前台人员对访客的管控方面表现不佳。
a26978da-4f18-42e6-8949-624d108b6c24,映荷酒店,打洛镇中缅街168号映荷酒店,21.678072,100.039396,4.4,15987889899,基于当前可获取的信息，没有发现关于映荷酒店深夜周边安保、前台管理不严谨或有陌生人尾随及半夜敲门的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,勐海景悠大酒店,勐海镇湖海仙居小区3栋1号,21.96353,100.446564,3.9,0691-5186686,勐海景悠大酒店在深夜周边安保、前台管理方面表现良好，未发现陌生人尾随或半夜敲门的负面记录。
a26978da-4f18-42e6-8949-624d108b6c24,勐海博宇花园酒店(普洱茶文化步行街店),勐海冠城时代广场A区10栋4层,21.961107,100.442605,3.9,0691-5626135;13988132191,勐海博宇花园酒店存在较为严重的卫生问题和服务不一致的问题，对女性旅行者的安全体验构成一定风险。
a26978da-4f18-42e6-8949-624d108b6c24,西双版纳可见泽栖帐篷酒店,勐海镇214国道线曼兴水库旁,21.968281,100.466654,4.2,0691-5510000;18988170583,西双版纳可见泽栖帐篷酒店整体评价较好，但存在少量关于深夜噪音和潜在隐私问题的反馈。
a26978da-4f18-42e6-8949-624d108b6c24,阿摩罗酒店,两制茶都14栋-01号,21.988557,100.503547,4.9,19008813636,基于现有信息，阿摩罗酒店在深夜周边安保及前台管理方面表现良好，未发现关于陌生人尾随或半夜敲门的相关负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,勐海湘悦商务酒店,打洛镇兴洛路28号,21.69727,100.054165,4.3,0691-5566168;17387290267,基于当前可获取的信息，勐海湘悦商务酒店在深夜周边安保及前台管理方面表现良好，未发现关于陌生人尾随或半夜敲门的具体负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,逸舍里民宿,雨林大道浩宇大城3期二组团62栋18楼,21.960691,100.437434,4.6,18314436634,根据现有信息，逸舍里民宿在深夜周边安保及前台管理方面表现良好，未发现有关陌生人尾随或半夜敲门的负面记录。
a26978da-4f18-42e6-8949-624d108b6c24,勐海乐途酒店,富比仕街区1栋13号,21.959777,100.44124,3.7,0691-5160677,勐海乐途酒店存在一些关于深夜噪音的投诉，且有反馈指出前台管理需要改进。
a26978da-4f18-42e6-8949-624d108b6c24,勐海湘园度假酒店,打洛镇景洛社区景洛路100号,21.695953,100.047696,4.8,19160324737,未找到关于勐海湘园度假酒店的具体负面评价，特别是与深夜周边安保、前台管理严谨性以及陌生人尾随或半夜敲门相关的记录。
a26978da-4f18-42e6-8949-624d108b6c24,心窝民宿店,勐混镇勐混村委会勐冈卫生室,21.859715,100.315695,4.9,"13578144679;+861056320612,48665104",心窝民宿店在深夜周边安保和前台管理方面存在一定程度的风险，但未发现严重的陌生人尾随或半夜敲门记录。
a26978da-4f18-42e6-8949-624d108b6c24,勐海川超宾馆,勐海镇嘎海路3号4栋,21.956459,100.446342,4.1,15059804376,勐海川超宾馆存在一些关于前台管理和个别安全问题的负面反馈，但没有明确提及深夜周边安保或陌生人尾随/半夜敲门的具体事件。
a26978da-4f18-42e6-8949-624d108b6c24,天阙酒店(西双版纳勐海客运站店),勐海镇佛双路8号,21.953034,100.445002,4.2,0691-5198799;15925086587,该酒店整体安全管理水平较好，但存在因系统故障导致的陌生人刷卡开门事件及部分住客反映有装修噪音问题。
a26978da-4f18-42e6-8949-624d108b6c24,勐混云翔花园酒店,320省道与044乡道交叉口北440米,21.8446,100.386331,4.4,0691-5511918,根据现有信息，勐混云翔花园酒店在深夜周边安保和前台管理方面表现良好，未发现陌生人尾随或半夜敲门的负面记录。
a26978da-4f18-42e6-8949-624d108b6c24,雅居酒店(勐海店),打洛镇320省道诚信建材东邻,21.697729,100.051331,4.4,0691-5567169;13368817562,根据现有信息，勐海雅居酒店在深夜周边安保、前台管理和防止陌生人尾随或半夜敲门方面表现良好。
a26978da-4f18-42e6-8949-624d108b6c24,勐海南诏酒店,勐海镇佛双路44号,21.954126,100.444038,4.9,0691-5139779,根据现有信息，勐海南诏酒店在深夜周边安保及前台管理方面未发现明显问题，也无陌生人尾随或半夜敲门的负面记录。
a26978da-4f18-42e6-8949-624d108b6c24,观云府酒店(南糯山村店),格朗和乡南糯山村委会多依寨村72号,21.929822,100.60239,4.8,15012134323,基于当前可获取的信息，未发现有关深夜周边安保、前台管理以及陌生人尾随或半夜敲门等安全隐患的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,西双版纳康老师涵舍民宿,勐海219国道与景管路交叉路口冠城时代广场冠城时代广场9栋,21.96094,100.442993,4.8,15257459427,基于现有信息，未发现关于西双版纳康老师涵舍民宿深夜周边安保、前台管理严谨性以及陌生人尾随或半夜敲门记录的相关负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,勐海晓月人家民宿,勐海镇象山社区勐巴拉65栋,21.970396,100.462789,4.9,0691-5129966;15308198283,勐海晓月人家民宿在深夜安保与前台管理上存在一定程度的风险，但未发现严重威胁住客人身安全的行为。
a26978da-4f18-42e6-8949-624d108b6c24,勐海县银河宾馆,佛照街(魅力日化的东邻),21.956663,100.448255,4.1,0691-5129379,勐海县银河宾馆整体安全状况良好，但存在个别关于深夜周边环境安全性及前台接待流程严谨性的负面反馈。
a26978da-4f18-42e6-8949-624d108b6c24,茶乡大酒店(勐海店),勐海南海路12号,21.955917,100.444302,3.5,0691-8990888;18312149253,基于现有信息，茶乡大酒店(勐海店)在深夜周边安保及前台管理方面表现较好，未发现明显的安全隐患。
a26978da-4f18-42e6-8949-624d108b6c24,勐海唯尚精品主题酒店,勐遮村委会新街村民小组132号,21.983247,100.272257,3.9,13388812698,根据现有信息，勐海唯尚精品主题酒店在深夜周边安保及前台管理方面表现良好，未发现关于陌生人尾随或半夜敲门的负面记录。
a26978da-4f18-42e6-8949-624d108b6c24,乐居酒店,勐遮镇黎明农场孺子牛农业斜对面,21.99917,100.2657,4.5,0691-5179118,该酒店存在显著的卫生及管理问题，但未发现直接涉及深夜周边安保或陌生人尾随/半夜敲门的具体差评。
a26978da-4f18-42e6-8949-624d108b6c24,打洛鹏达商务酒店,打洛镇下街十字路口(打洛大桥前),21.695173,100.047379,4.4,0691-5566577,打洛鹏达商务酒店存在夜间接待人员对客人行李协助不够主动以及对外卖配送人员态度生硬的问题，同时有客人反映内部设施较为老旧，但未直接提及深夜安全问题。
a26978da-4f18-42e6-8949-624d108b6c24,景龙大酒店,南海路与茶乡路交叉处,21.954841,100.442263,3.3,0691-3021888,根据现有信息，未发现关于景龙大酒店在深夜周边安保、前台管理严谨性以及陌生人尾随或半夜敲门方面的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,旺和酒店(西双版纳勐海店),勐海镇景买路35号,21.945344,100.434601,3.3,0691-8932666;0691-8990488;13578415014,该酒店在安全性方面未发现直接相关的负面评价，但存在一些关于房间和公共区域清洁度及设施维护的抱怨。
a26978da-4f18-42e6-8949-624d108b6c24,勐巴拉恒春温泉度假民宿,勐巴拉二期8303,21.974056,100.46538,4.7,15257459427,基于当前可获取的信息，勐巴拉恒春温泉度假民宿未显示出明显的安全问题，包括深夜周边安保、前台管理和异常行为等方面。
a26978da-4f18-42e6-8949-624d108b6c24,勐海食为天大酒店,勐海曼贺路206号,21.94761,100.444957,4.2,0691-5129668,勐海食为天大酒店存在一定的安全风险，尤其是关于深夜周边的安保措施和前台对访客的管理方面。
a26978da-4f18-42e6-8949-624d108b6c24,勐海翡翠里精品酒店(勐巴拉国际度假区店),翡翠里小区S01栋(近214国道),21.978967,100.460539,3.2,0691-3088508;0691-5181999,根据当前可获取的信息，勐海翡翠里精品酒店(勐巴拉国际度假区店)在深夜周边安保及前台管理方面表现良好，未发现陌生人尾随或半夜敲门的相关记录。
a26978da-4f18-42e6-8949-624d108b6c24,勐海雨林小筑民宿,勐巴拉旅游风情小镇金链园49幢67(C-01)号,21.970698,100.462933,4.5,13910786558,勐海雨林小筑民宿存在卫生问题及房间实际情况与宣传不符的情况，但未发现直接关于深夜周边安保、前台管理严谨性以及陌生人尾随或半夜敲门的负面记录。
a26978da-4f18-42e6-8949-624d108b6c24,勐海华天商务酒店,勐海镇嘎海路5-3号,21.957127,100.44534,3.5,0691-5183000,基于现有信息，勐海华天商务酒店在深夜周边安保及前台管理方面表现良好，未发现陌生人尾随或半夜敲门的相关负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,勐海武洲宾馆,佛双路54号勐海县国土资源局旁,21.95333,100.443792,4.7,0691-3082598;15752316855,根据当前可获取的信息，勐海武洲宾馆在深夜周边安保及前台管理方面未发现明显问题，也没有关于陌生人尾随或半夜敲门的负面记录。
a26978da-4f18-42e6-8949-624d108b6c24,宏顺宾馆,佛双路26号,21.952831,100.444333,4.2,0691-5129480;15752362951,基于现有信息，勐海宏顺宾馆在深夜周边安保及前台管理方面未发现明显负面评价，无明确陌生人尾随或半夜敲门记录。
a26978da-4f18-42e6-8949-624d108b6c24,华丽酒店,勐遮镇勐遮村委会曼木中村26号,21.992416,100.26598,4.8,15012141405,未找到关于西双版纳华丽酒店的具体负面评价，特别是在深夜周边安保、前台管理严谨性以及陌生人尾随或半夜敲门记录方面。
a26978da-4f18-42e6-8949-624d108b6c24,勐海雄军宾馆,利民路5号,21.953475,100.442051,4.2,0691-5139888,勐海雄军宾馆在深夜周边安保和前台管理方面表现良好，未发现陌生人尾随或半夜敲门的相关负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,勐海金都商务酒店,嘎海路19号,21.956275,100.445639,3.4,0691-5135786;19530502242,勐海金都商务酒店在深夜周边安保及前台管理方面表现良好，未发现陌生人尾随或半夜敲门的相关记录。
a26978da-4f18-42e6-8949-624d108b6c24,老班章十七山坊民宿,布朗山乡班章村委会老班章村17号,21.728718,100.498416,5.0,18288081717,基于现有信息，老班章十七山坊民宿在深夜周边安保、前台管理严谨性以及未发现陌生人尾随或半夜敲门记录方面表现良好。
a26978da-4f18-42e6-8949-624d108b6c24,勐海君豪大酒店,东纳路勐海市场监督管理局对面,21.95176,100.445622,4.2,0691-5168668;15969170247,勐海君豪大酒店存在一定的夜间安全隐患，且有报告指出前台管理存在不足。
a26978da-4f18-42e6-8949-624d108b6c24,勐海春茶智能酒店(景管路店),宏福农贸市场,21.958548,100.446311,4.1,0691-3085989,未找到关于勐海春茶智能酒店(景管路店)的负面评论，特别是没有提及深夜周边安保问题、前台管理不严谨或陌生人尾随及半夜敲门的相关记录。
a26978da-4f18-42e6-8949-624d108b6c24,勐海臻鑫商务酒店,打洛镇边境检查站旁,21.696741,100.047761,4.5,0691-5566266;13759265255,勐海臻鑫商务酒店存在一定的卫生和设施维护问题，但未见明确的深夜安全相关负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,勐海维地亚酒店,勐混镇勐混城子三组,21.840996,100.392222,4.6,0691-5511919,勐海维地亚酒店存在严重的卫生和服务管理问题，但未发现直接提及深夜安保或陌生人尾随的具体负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,西双版纳勐海巴塔曼町野奢民宿,曼天井村旁,22.038967,100.486786,4.3,"13578114879;+861056320612,74053",该酒店存在一定的安全风险，尤其是深夜周边安保和前台管理方面的问题。
a26978da-4f18-42e6-8949-624d108b6c24,轩逸酒店,景养路1号(财政局隔壁),21.952572,100.449994,4.8,0691-2021889,根据现有信息，勐海轩逸酒店在深夜周边安保、前台管理严谨性方面表现良好，未发现有关陌生人尾随或半夜敲门的负面记录。
a26978da-4f18-42e6-8949-624d108b6c24,勐海象山宾馆,象山路34号(邮政局对面),21.960077,100.448695,2.8,0691-5121667;18088066329,基于当前收集到的信息，勐海象山宾馆在深夜周边安保、前台管理和防止陌生人尾随或半夜敲门方面表现良好，未发现明显的负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,勐海梦雅酒店(勐海县人民医院店),勐海镇象山路24号,21.958481,100.448666,4.7,0691-3086877;15887795767,基于现有信息，勐海梦雅酒店(勐海县人民医院店)在深夜周边安保、前台管理方面表现良好，未发现关于陌生人尾随或半夜敲门的相关负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,兰葶春生民宿,西景线勐巴拉国际旅游度假区四期7栋7213号,21.978145,100.466344,4.8,18546630813;18661722787;18869108374,兰葶春生民宿在深夜周边安保及前台管理方面未见明显负面评价，但存在一定的噪音问题和服务细节上的不满。
a26978da-4f18-42e6-8949-624d108b6c24,勐海打落景易达酒店,打洛镇小学对面,21.697863,100.053658,4.7,0691-5566133;18780751988,勐海打落景易达酒店存在深夜周边安保措施不够严格及前台对入住人员的管理较为松散的问题，可能存在一定的安全隐患。
a26978da-4f18-42e6-8949-624d108b6c24,勐海玖居民宿,勐巴拉三期39栋101,21.977164,100.462279,4.7,15257459427,未发现关于勐海玖居民宿深夜周边安保、前台管理严谨性及陌生人尾随或半夜敲门的具体负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,勐海茶城商务酒店,嘎海路27号,21.956341,100.444765,3.5,18008806681;18088066810,勐海茶城商务酒店在深夜周边安保、前台管理严谨性方面未发现明显负面评价，暂无陌生人尾随或半夜敲门记录。
a26978da-4f18-42e6-8949-624d108b6c24,羲和勐巴拉度假民宿,勐海镇勐巴拉度假区三期养心园31栋,21.977947,100.462187,4.7,0691-5187555;18383255759,该民宿存在明显的卫生和服务问题，但未直接提及深夜安保或陌生人尾随情况。
a26978da-4f18-42e6-8949-624d108b6c24,勐海星悦宾馆,勐满镇惠勐公路星火社区东150米,22.213782,100.117511,4.2,15894330777,勐海星悦宾馆整体安全性良好，但存在部分噪音问题及个别前台服务争议。
a26978da-4f18-42e6-8949-624d108b6c24,一叶民宿(打洛站),打洛镇曼芽村23号,21.7078,100.105539,4.6,"15368623048;+861056320612,16066045",基于现有信息，一叶民宿(打洛站)未发现深夜周边安保问题、前台管理疏忽或陌生人尾随及半夜敲门等安全隐患。
a26978da-4f18-42e6-8949-624d108b6c24,勐海野臻酒店(西双版纳傣族自治州西双版纳店),茶乡路,21.953366,100.441572,4.7,0691-3057177;0691-5162999;15368620299,根据现有信息，勐海野臻酒店在深夜周边安保、前台管理和防止陌生人尾随或半夜敲门方面表现良好，未发现明显安全风险。
a26978da-4f18-42e6-8949-624d108b6c24,勐海惠平酒店,佛双路镇政府后面,21.95324,100.442216,3.5,15752328981,基于现有信息，勐海惠平酒店在深夜周边安保、前台管理严谨性以及陌生人尾随或半夜敲门记录方面未发现明显负面评价。
a26978da-4f18-42e6-8949-624d108b6c24,勐海里河民宿,勐满镇城子村民族团结广场1号,22.193476,100.119639,4.5,14788007290;15125291939,勐海里河民宿存在一定的安全风险，尤其是深夜期间的周边安保和前台管理方面。
a26978da-4f18-42e6-8949-624d108b6c24,勐海远东宾馆,嘎海路9号,21.957092,100.444796,4.2,15752303720,勐海远东宾馆存在部分住客反映的深夜周边安保及前台管理问题，但未发现明确的陌生人尾随或半夜敲门记录。
a26978da-4f18-42e6-8949-624d108b6c24,勐海谱茶大酒店,勐海镇时代广场一期A2幢第三层A2-3-01号,21.962314,100.442801,3.2,0691-3065299,勐海谱茶大酒店存在一定的夜间噪音问题，且中央空调仅能制热，可能影响住客体验。
a26978da-4f18-42e6-8949-624d108b6c24,友良宾馆(勐海客运站店),勐海镇嘎海路29号,21.956338,100.444879,2.5,0691-5127578;15752340338,关于友良宾馆(勐海客运站店)，未找到明确的负面评论涉及深夜周边安保、前台管理不严谨或陌生人尾随及半夜敲门的情况。
a26978da-4f18-42e6-8949-624d108b6c24,勐遮安汇达酒店,勐遮镇新街33号,21.984306,100.271424,3.6,15014132437;17503011835,基于现有信息，未发现勐遮安汇达酒店存在显著的安全隐患。
